country_code,iso,year,role,name,power,accuracy,technique,composure
BRA,br,2002,taker,Ronaldo,9.0,8.0,7.0,9
BRA,br,2002,taker,Rivaldo,8.0,8.0,9.0,8
BRA,br,2002,taker,Ronaldinho,7.0,8.0,10.0,8
BRA,br,2002,taker,Roberto Carlos,10.0,6.0,7.0,7
BRA,br,2002,taker,Juninho,7.0,8.0,9.0,7
BRA,br,2002,keeper,Marcos,,,,8
FRA,fr,1998,taker,Zidane,8.0,9.0,9.0,9
FRA,fr,1998,taker,Trezeguet,8.0,8.0,7.0,8
FRA,fr,1998,taker,Henry,8.0,9.0,8.0,8
FRA,fr,1998,taker,Djorkaeff,7.0,8.0,9.0,8
FRA,fr,1998,taker,Lizarazu,7.0,7.0,7.0,7
FRA,fr,1998,keeper,Barthez,,,,8
ARG,ar,1986,taker,Maradona,8.0,9.0,10.0,9
ARG,ar,1986,taker,Burruchaga,7.0,8.0,8.0,8
ARG,ar,1986,taker,Valdano,8.0,8.0,7.0,8
ARG,ar,1986,taker,Giusti,7.0,7.0,7.0,7
ARG,ar,1986,taker,Pasculli,7.0,7.0,8.0,7
ARG,ar,1986,keeper,Pumpido,,,,7
ARG,ar,2022,taker,Messi,8.0,10.0,10.0,9
ARG,ar,2022,taker,Dybala,8.0,8.0,9.0,8
ARG,ar,2022,taker,Paredes,8.0,8.0,8.0,7
ARG,ar,2022,taker,Montiel,7.0,8.0,7.0,9
ARG,ar,2022,taker,Lautaro,8.0,7.0,7.0,6
ARG,ar,2022,keeper,E. Martínez,,,,10
GER,de,2014,taker,Kroos,8.0,9.0,9.0,9
GER,de,2014,taker,Müller,8.0,8.0,7.0,8
GER,de,2014,taker,Özil,7.0,9.0,9.0,7
GER,de,2014,taker,Schweinsteiger,8.0,8.0,8.0,9
GER,de,2014,taker,Götze,7.0,8.0,8.0,7
GER,de,2014,keeper,Neuer,,,,9
ITA,it,2006,taker,Totti,8.0,9.0,9.0,9
ITA,it,2006,taker,Pirlo,8.0,9.0,10.0,10
ITA,it,2006,taker,Del Piero,8.0,9.0,9.0,9
ITA,it,2006,taker,Materazzi,9.0,7.0,6.0,8
ITA,it,2006,taker,Grosso,7.0,8.0,7.0,9
ITA,it,2006,keeper,Buffon,,,,9
ESP,es,2010,taker,Xabi Alonso,8.0,9.0,9.0,9
ESP,es,2010,taker,Villa,8.0,9.0,8.0,8
ESP,es,2010,taker,Iniesta,7.0,9.0,10.0,9
ESP,es,2010,taker,Xavi,7.0,9.0,10.0,9
ESP,es,2010,taker,Fàbregas,7.0,8.0,9.0,8
ESP,es,2010,keeper,Casillas,,,,9
ENG,gb-eng,1990,taker,Lineker,8.0,9.0,7.0,9
ENG,gb-eng,1990,taker,Platt,7.0,8.0,7.0,8
ENG,gb-eng,1990,taker,Pearce,9.0,7.0,6.0,5
ENG,gb-eng,1990,taker,Waddle,8.0,7.0,8.0,4
